title,authors,year,citations,doi,url,venue,oa_status
Standigm ASK™: knowledge graph and artificial intelligence platform applied to target discovery in idiopathic pulmonary fibrosis,Seokjin Han; Ji Eun Lee; Seolhee Kang; Minyoung So; Hee Kyung Jin; Jang Ho Lee; Sunghyeob Baek; Hyungjin Jun; Tae Yong Kim; Yun‐Sil Lee,2024,7,https://doi.org/10.1093/bib/bbae035,https://openalex.org/W4391788768,Briefings in Bioinformatics,gold
PWN: enhanced random walk on a warped network for disease target prioritization,Seokjin Han; JinHee Hong; So Jeong Yun; Hee Jung Koo; Tae Yong Kim,2023,4,https://doi.org/10.1186/s12859-023-05227-x,https://openalex.org/W4353020774,BMC Bioinformatics,gold
Discrete Infomax Codes for Supervised Representation Learning,Yoonho Lee; Wonjae Kim; Wonpyo Park; Seungjin Choi,2022,4,https://doi.org/10.3390/e24040501,https://openalex.org/W3014037202,Entropy,gold
Integration of National Health Insurance claims data and animal models reveals fexofenadine as a promising repurposed drug for Parkinson’s disease,Jae-Bong Kim; Yujeong Kim; Soo‐Jeong Kim; Taeyoung Ha; Dong‐Kyu Kim; Dong Won Kim; M. L. So; Seung Ho Kim; Hyun Goo Woo; Dukyong Yoon; Sang Myun Park,2024,3,https://doi.org/10.1186/s12974-024-03041-7,https://openalex.org/W4392004851,Journal of Neuroinflammation,gold
SCREENER: Streamlined collaborative learning of NER and RE model for discovering gene-disease relations,Minjun Park; Chan Ung Jeong; Young Baik; Dong Geon Lee; Jeong U. Park; Hee Jung Koo; Tae Yong Kim,2023,3,https://doi.org/10.1371/journal.pone.0294713,https://openalex.org/W4389042871,PLoS ONE,gold
STELLA provides a drug design framework enabling extensive fragment-level chemical space exploration and balanced multi-parameter optimization,Hyunwoo Jeon; Jin Gyu Lee; Wonseok Shin; Hyunjun Ji; InSuk Joung; Hui Sun Lee,2025,2,https://doi.org/10.1038/s41598-025-12685-1,https://openalex.org/W4412826771,Scientific Reports,gold
SCREENER: Streamlined CollaboRative Learning of NER and RE for Automatic Extraction of Gene-Disease relations,Minjun Park,2023,0,https://doi.org/10.5281/zenodo.7445644,https://openalex.org/W4311658058,Zenodo (CERN European Organization for Nuclear Research),green
Application of conformational space annealing to the protein structure modeling using <scp>cryo‐EM</scp> maps,Jimin Park; InSuk Joung; Keehyoung Joo; Jooyoung Lee,2023,0,https://doi.org/10.1002/jcc.27200,https://openalex.org/W4385851580,Journal of Computational Chemistry,closed
"Learning the Relationship Between Variants, Metabolic Fluxes and Phenotypes",Dong In Kim; Seokjin Han; Seong-Hyeuk Nam; Tae Yong Kim,2024,0,https://doi.org/10.1101/2024.03.04.577140,https://openalex.org/W4392460506,,gold
scCDX: enhancing cancer driver gene identification and model interpretability with single-cell RNA sequencing data and extreme gradient boosting,Kyungwook Lee; Jooyeon Kim; Tae Yong Kim,2024,0,https://doi.org/10.21203/rs.3.rs-4222777/v1,https://openalex.org/W4394721877,,gold
Targeting Riboflavin Kinase Induces Ferroptosis and Apoptosis in Triple-Negative Breast Cancer,Yi Liu; Dongin Kim; Seul-Ah Kim; Inhye Moon; Seong-Min Kim; Jae-hee Jeong; Tae‐Yong Kim; Seong‐Taek Yun; Youngjoo Kwon,2025,0,https://doi.org/10.21203/rs.3.rs-7709970/v1,https://openalex.org/W4414532023,,gold
Systematic discovery of disease-modifying targets by prediction from knowledge graph-based AI model and experimental validation: Parkinson’s disease case,M. L. So; Soo Jung Park; Dongin Kim; Seokjin Han; Hee Jung Koo; Taeyong Kim; Min-Gi Shin; Eun Jeong Lee,2026,0,https://doi.org/10.1016/j.csbj.2025.12.035,https://openalex.org/W7118095400,Computational and Structural Biotechnology Journal,gold
